0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
186.28.888.247 I slot      release: id  0 | task 505227 | stop processing: n_tokens = 370, truncated = 0
186.29.077.492 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.059
186.29.151.035 W srv   update_impl:  - cache size limit reached (size = 8248.707 MiB)
186.29.156.781 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.705 MiB)
186.29.156.961 I slot launch_slot_: id  0 | task 505485 | processing task, is_child = 0
186.29.156.980 I slot   operator(): id  0 | task 505485 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (370/164/22/22/348/142/1)
186.30.246.243 W slot   operator(): id  0 | task 505485 | created context checkpoint 1 of 32 (pos_min = 159, pos_max = 159, n_tokens = 160, size = 62.813 MiB)
186.33.294.672 I slot print_timing: id  0 | task 505485 | n_gen =    145, tg =  47.92 t/s, tg_3s =  48.25 t/s
186.36.305.790 I slot print_timing: id  0 | task 505485 | n_gen =    290, tg =  48.04 t/s, tg_3s =  48.15 t/s
186.39.324.975 I slot print_timing: id  0 | task 505485 | n_gen =    435, tg =  48.03 t/s, tg_3s =  48.03 t/s
186.42.337.269 I slot print_timing: id  0 | task 505485 | n_gen =    580, tg =  48.06 t/s, tg_3s =  48.14 t/s
186.45.344.200 I slot print_timing: id  0 | task 505485 | n_gen =    724, tg =  48.02 t/s, tg_3s =  47.89 t/s
186.48.353.478 I slot print_timing: id  0 | task 505485 | n_gen =    868, tg =  48.00 t/s, tg_3s =  47.85 t/s
186.51.358.698 I slot print_timing: id  0 | task 505485 | n_gen =   1012, tg =  47.98 t/s, tg_3s =  47.92 t/s
186.54.369.707 I slot print_timing: id  0 | task 505485 | n_gen =   1156, tg =  47.96 t/s, tg_3s =  47.82 t/s
186.57.377.674 I slot print_timing: id  0 | task 505485 | n_gen =   1300, tg =  47.95 t/s, tg_3s =  47.87 t/s
187.00.389.828 I slot print_timing: id  0 | task 505485 | n_gen =   1444, tg =  47.94 t/s, tg_3s =  47.81 t/s
187.03.395.852 I slot print_timing: id  0 | task 505485 | n_gen =   1588, tg =  47.94 t/s, tg_3s =  47.90 t/s
187.06.416.151 I slot print_timing: id  0 | task 505485 | n_gen =   1732, tg =  47.91 t/s, tg_3s =  47.68 t/s
187.09.434.817 I slot print_timing: id  0 | task 505485 | n_gen =   1876, tg =  47.90 t/s, tg_3s =  47.70 t/s
187.12.438.721 I slot print_timing: id  0 | task 505485 | n_gen =   2019, tg =  47.88 t/s, tg_3s =  47.60 t/s
187.15.442.839 I slot print_timing: id  0 | task 505485 | n_gen =   2162, tg =  47.86 t/s, tg_3s =  47.60 t/s
187.18.443.957 I slot print_timing: id  0 | task 505485 | n_gen =   2305, tg =  47.85 t/s, tg_3s =  47.65 t/s
187.21.450.407 I slot print_timing: id  0 | task 505485 | n_gen =   2448, tg =  47.83 t/s, tg_3s =  47.56 t/s
187.22.671.093 I slot print_timing: id  0 | task 505485 | prompt eval time =    1132.46 ms /   164 tokens (    6.91 ms per token,   144.82 tokens per second)
187.22.671.103 I slot print_timing: id  0 | task 505485 |        eval time =   52381.64 ms /  2506 tokens (   20.91 ms per token,    47.82 tokens per second)
187.22.671.105 I slot print_timing: id  0 | task 505485 |       total time =   53514.10 ms /  2670 tokens
187.22.671.107 I slot print_timing: id  0 | task 505485 |    graphs reused =     504472
187.22.671.170 I slot      release: id  0 | task 505485 | stop processing: n_tokens = 2669, truncated = 0
187.22.915.445 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.061
187.23.032.964 W srv   update_impl:  - cache size limit reached (size = 8356.632 MiB)
187.23.042.508 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.823 MiB)
187.23.042.524 W srv   update_impl:  - cache size limit reached (size = 8223.809 MiB)
187.23.049.545 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 139.940 MiB)
187.23.049.737 I slot launch_slot_: id  0 | task 507993 | processing task, is_child = 0
187.23.049.762 I slot   operator(): id  0 | task 507993 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2669/164/164/164/2505/0/1)
187.23.063.117 W slot   operator(): id  0 | task 507993 | restored context checkpoint (pos_min = 159, pos_max = 159, n_tokens = 160, n_past = 160, size = 62.813 MiB)
187.23.063.137 I slot   operator(): id  0 | task 507993 | CHECKPOINT_ATTN_ONLY_TRIM p0=160 target=1 draft=0
187.26.126.865 I slot print_timing: id  0 | task 507993 | n_gen =    146, tg =  48.01 t/s, tg_3s =  48.34 t/s
187.29.138.661 I slot print_timing: id  0 | task 507993 | n_gen =    291, tg =  48.08 t/s, tg_3s =  48.14 t/s
187.29.679.031 I slot print_timing: id  0 | task 507993 | prompt eval time =      56.88 ms /     4 tokens (   14.22 ms per token,    70.33 tokens per second)
187.29.679.038 I slot print_timing: id  0 | task 507993 |        eval time =    6572.38 ms /   317 tokens (   20.80 ms per token,    48.08 tokens per second)
187.29.679.040 I slot print_timing: id  0 | task 507993 |       total time =    6629.26 ms /   321 tokens
187.29.679.041 I slot print_timing: id  0 | task 507993 |    graphs reused =     504786
187.29.679.087 I slot      release: id  0 | task 507993 | stop processing: n_tokens = 480, truncated = 0
187.29.920.974 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.342
187.29.996.363 W srv   update_impl:  - cache size limit reached (size = 8218.881 MiB)
187.30.002.674 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 137.828 MiB)
187.30.002.838 I slot launch_slot_: id  0 | task 508311 | processing task, is_child = 0
187.30.002.857 I slot   operator(): id  0 | task 508311 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (480/164/164/164/316/0/1)
187.30.016.213 W slot   operator(): id  0 | task 508311 | restored context checkpoint (pos_min = 159, pos_max = 159, n_tokens = 160, n_past = 160, size = 62.813 MiB)
187.30.016.233 I slot   operator(): id  0 | task 508311 | CHECKPOINT_ATTN_ONLY_TRIM p0=160 target=1 draft=0
187.33.079.397 I slot print_timing: id  0 | task 508311 | n_gen =    146, tg =  48.01 t/s, tg_3s =  48.34 t/s
187.36.090.157 I slot print_timing: id  0 | task 508311 | n_gen =    291, tg =  48.09 t/s, tg_3s =  48.16 t/s
187.39.105.741 I slot print_timing: id  0 | task 508311 | n_gen =    436, tg =  48.09 t/s, tg_3s =  48.08 t/s
187.41.346.787 I slot print_timing: id  0 | task 508311 | prompt eval time =      56.43 ms /     4 tokens (   14.11 ms per token,    70.88 tokens per second)
187.41.346.795 I slot print_timing: id  0 | task 508311 |        eval time =   11287.49 ms /   544 tokens (   20.79 ms per token,    48.11 tokens per second)
187.41.346.796 I slot print_timing: id  0 | task 508311 |       total time =   11343.92 ms /   548 tokens
187.41.346.798 I slot print_timing: id  0 | task 508311 |    graphs reused =     505326
187.41.346.839 I slot      release: id  0 | task 508311 | stop processing: n_tokens = 707, truncated = 0
187.41.601.174 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 44743637935 (best rejected sim = 0.085)
187.41.682.857 W srv   update_impl:  - cache size limit reached (size = 8220.504 MiB)
187.41.694.407 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 139.471 MiB)
187.41.694.608 I slot launch_slot_: id  0 | task 508856 | processing task, is_child = 0
187.41.694.630 I slot   operator(): id  0 | task 508856 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (707/259/22/22/685/237/1)
187.42.922.981 W slot   operator(): id  0 | task 508856 | created context checkpoint 1 of 32 (pos_min = 254, pos_max = 254, n_tokens = 255, size = 62.813 MiB)
187.44.902.758 I slot print_timing: id  0 | task 508856 | prompt eval time =    1271.35 ms /   259 tokens (    4.91 ms per token,   203.72 tokens per second)
187.44.902.765 I slot print_timing: id  0 | task 508856 |        eval time =    1936.77 ms /    94 tokens (   20.83 ms per token,    48.02 tokens per second)
187.44.902.766 I slot print_timing: id  0 | task 508856 |       total time =    3208.12 ms /   353 tokens
187.44.902.768 I slot print_timing: id  0 | task 508856 |    graphs reused =     505418
187.44.902.816 I slot      release: id  0 | task 508856 | stop processing: n_tokens = 352, truncated = 0
187.45.135.502 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.736
187.45.135.785 I slot launch_slot_: id  0 | task 508952 | processing task, is_child = 0
187.45.135.803 I slot   operator(): id  0 | task 508952 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (352/259/259/259/93/0/1)
187.45.149.165 W slot   operator(): id  0 | task 508952 | restored context checkpoint (pos_min = 254, pos_max = 254, n_tokens = 255, n_past = 255, size = 62.813 MiB)
187.45.149.183 I slot   operator(): id  0 | task 508952 | CHECKPOINT_ATTN_ONLY_TRIM p0=255 target=1 draft=0
187.45.924.841 I slot print_timing: id  0 | task 508952 | prompt eval time =      56.34 ms /     4 tokens (   14.08 ms per token,    71.00 tokens per second)
187.45.924.848 I slot print_timing: id  0 | task 508952 |        eval time =     732.69 ms /    36 tokens (   20.93 ms per token,    47.77 tokens per second)
187.45.924.850 I slot print_timing: id  0 | task 508952 |       total time =     789.03 ms /    40 tokens
187.45.924.852 I slot print_timing: id  0 | task 508952 |    graphs reused =     505452
187.45.924.918 I slot      release: id  0 | task 508952 | stop processing: n_tokens = 294, truncated = 0
187.46.154.488 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
187.46.154.765 I slot launch_slot_: id  0 | task 508989 | processing task, is_child = 0
187.46.154.784 I slot   operator(): id  0 | task 508989 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (294/259/259/259/35/0/1)
187.46.168.150 W slot   operator(): id  0 | task 508989 | restored context checkpoint (pos_min = 254, pos_max = 254, n_tokens = 255, n_past = 255, size = 62.813 MiB)
187.46.168.168 I slot   operator(): id  0 | task 508989 | CHECKPOINT_ATTN_ONLY_TRIM p0=255 target=1 draft=0
187.48.231.304 I slot print_timing: id  0 | task 508989 | prompt eval time =      56.55 ms /     4 tokens (   14.14 ms per token,    70.73 tokens per second)
187.48.231.311 I slot print_timing: id  0 | task 508989 |        eval time =    2019.96 ms /    98 tokens (   20.82 ms per token,    48.02 tokens per second)
187.48.231.313 I slot print_timing: id  0 | task 508989 |       total time =    2076.51 ms /   102 tokens
187.48.231.314 I slot print_timing: id  0 | task 508989 |    graphs reused =     505548
187.48.231.370 I slot      release: id  0 | task 508989 | stop processing: n_tokens = 356, truncated = 0
187.48.468.513 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 44750522467 (best rejected sim = 0.072)
187.48.541.574 W srv   update_impl:  - cache size limit reached (size = 8213.621 MiB)
187.48.547.719 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 137.437 MiB)
187.48.547.883 I slot launch_slot_: id  0 | task 509088 | processing task, is_child = 0
187.48.547.900 I slot   operator(): id  0 | task 509088 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (356/305/22/22/334/283/1)
187.49.864.456 W slot   operator(): id  0 | task 509088 | created context checkpoint 1 of 32 (pos_min = 300, pos_max = 300, n_tokens = 301, size = 62.813 MiB)
187.52.922.049 I slot print_timing: id  0 | task 509088 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
187.55.084.842 I slot print_timing: id  0 | task 509088 | prompt eval time =    1359.67 ms /   305 tokens (    4.46 ms per token,   224.32 tokens per second)
187.55.084.850 I slot print_timing: id  0 | task 509088 |        eval time =    5177.27 ms /   250 tokens (   20.79 ms per token,    48.09 tokens per second)
187.55.084.851 I slot print_timing: id  0 | task 509088 |       total time =    6536.93 ms /   555 tokens
187.55.084.853 I slot print_timing: id  0 | task 509088 |    graphs reused =     505795
187.55.084.913 I slot      release: id  0 | task 509088 | stop processing: n_tokens = 554, truncated = 0
187.55.272.982 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.551
187.55.273.167 W srv   update_impl:  - cache size limit reached (size = 8201.810 MiB)
187.55.279.889 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 140.801 MiB)
187.55.279.995 I slot launch_slot_: id  0 | task 509340 | processing task, is_child = 0
187.55.280.015 I slot   operator(): id  0 | task 509340 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (554/305/305/305/249/0/1)
187.55.293.353 W slot   operator(): id  0 | task 509340 | restored context checkpoint (pos_min = 300, pos_max = 300, n_tokens = 301, n_past = 301, size = 62.813 MiB)
187.55.293.372 I slot   operator(): id  0 | task 509340 | CHECKPOINT_ATTN_ONLY_TRIM p0=301 target=1 draft=0
187.58.356.112 I slot print_timing: id  0 | task 509340 | n_gen =    146, tg =  48.02 t/s, tg_3s =  48.35 t/s
188.01.375.294 I slot print_timing: id  0 | task 509340 | n_gen =    291, tg =  48.02 t/s, tg_3s =  48.03 t/s
188.04.388.507 I slot print_timing: id  0 | task 509340 | n_gen =    436, tg =  48.06 t/s, tg_3s =  48.12 t/s
188.05.413.943 I slot print_timing: id  0 | task 509340 | prompt eval time =      56.46 ms /     4 tokens (   14.11 ms per token,    70.85 tokens per second)
188.05.413.950 I slot print_timing: id  0 | task 509340 |        eval time =   10077.46 ms /   485 tokens (   20.82 ms per token,    48.03 tokens per second)
188.05.413.951 I slot print_timing: id  0 | task 509340 |       total time =   10133.92 ms /   489 tokens
188.05.413.953 I slot print_timing: id  0 | task 509340 |    graphs reused =     506276
188.05.414.013 I slot      release: id  0 | task 509340 | stop processing: n_tokens = 789, truncated = 0
188.05.598.016 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.387
188.05.680.616 W srv   update_impl:  - cache size limit reached (size = 8202.065 MiB)
188.05.686.070 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.870 MiB)
188.05.686.272 I slot launch_slot_: id  0 | task 509826 | processing task, is_child = 0
188.05.686.296 I slot   operator(): id  0 | task 509826 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (789/305/305/305/484/0/1)
188.05.699.579 W slot   operator(): id  0 | task 509826 | restored context checkpoint (pos_min = 300, pos_max = 300, n_tokens = 301, n_past = 301, size = 62.813 MiB)
188.05.699.595 I slot   operator(): id  0 | task 509826 | CHECKPOINT_ATTN_ONLY_TRIM p0=301 target=1 draft=0
188.08.757.336 I slot print_timing: id  0 | task 509826 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
188.11.774.051 I slot print_timing: id  0 | task 509826 | n_gen =    291, tg =  48.08 t/s, tg_3s =  48.07 t/s
188.14.784.375 I slot print_timing: id  0 | task 509826 | n_gen =    436, tg =  48.11 t/s, tg_3s =  48.17 t/s
188.17.080.516 I slot print_timing: id  0 | task 509826 | prompt eval time =      56.51 ms /     4 tokens (   14.13 ms per token,    70.79 tokens per second)
188.17.080.523 I slot print_timing: id  0 | task 509826 |        eval time =   11337.70 ms /   546 tokens (   20.80 ms per token,    48.07 tokens per second)
188.17.080.524 I slot print_timing: id  0 | task 509826 |       total time =   11394.21 ms /   550 tokens
188.17.080.526 I slot print_timing: id  0 | task 509826 |    graphs reused =     506818
188.17.080.582 I slot      release: id  0 | task 509826 | stop processing: n_tokens = 850, truncated = 0
188.17.268.323 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.026
188.17.351.199 W srv   update_impl:  - cache size limit reached (size = 8214.442 MiB)
188.17.362.738 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 138.454 MiB)
188.17.362.902 I slot launch_slot_: id  0 | task 510373 | processing task, is_child = 0
188.17.362.930 I slot   operator(): id  0 | task 510373 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (850/151/22/22/828/129/1)
188.18.382.831 W slot   operator(): id  0 | task 510373 | created context checkpoint 1 of 32 (pos_min = 146, pos_max = 146, n_tokens = 147, size = 62.813 MiB)
188.21.443.816 I slot print_timing: id  0 | task 510373 | n_gen =    146, tg =  48.04 t/s, tg_3s =  48.38 t/s
188.24.451.422 I slot print_timing: id  0 | task 510373 | n_gen =    291, tg =  48.13 t/s, tg_3s =  48.21 t/s
188.26.635.591 I slot print_timing: id  0 | task 510373 | prompt eval time =    1062.81 ms /   151 tokens (    7.04 ms per token,   142.08 tokens per second)
188.26.635.599 I slot print_timing: id  0 | task 510373 |        eval time =    8209.83 ms /   396 tokens (   20.78 ms per token,    48.11 tokens per second)
188.26.635.601 I slot print_timing: id  0 | task 510373 |       total time =    9272.64 ms /   547 tokens
188.26.635.603 I slot print_timing: id  0 | task 510373 |    graphs reused =     507210
188.26.635.647 I slot      release: id  0 | task 510373 | stop processing: n_tokens = 546, truncated = 0
188.26.887.803 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.277
188.26.964.479 W srv   update_impl:  - cache size limit reached (size = 8212.291 MiB)
188.26.970.130 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 129.889 MiB)
188.26.970.293 I slot launch_slot_: id  0 | task 510771 | processing task, is_child = 0
188.26.970.312 I slot   operator(): id  0 | task 510771 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (546/151/151/151/395/0/1)
188.26.983.557 W slot   operator(): id  0 | task 510771 | restored context checkpoint (pos_min = 146, pos_max = 146, n_tokens = 147, n_past = 147, size = 62.813 MiB)
188.26.983.575 I slot   operator(): id  0 | task 510771 | CHECKPOINT_ATTN_ONLY_TRIM p0=147 target=1 draft=0
188.30.043.526 I slot print_timing: id  0 | task 510771 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.39 t/s
188.33.051.380 I slot print_timing: id  0 | task 510771 | n_gen =    291, tg =  48.13 t/s, tg_3s =  48.21 t/s
188.36.065.742 I slot print_timing: id  0 | task 510771 | n_gen =    436, tg =  48.12 t/s, tg_3s =  48.10 t/s
188.37.934.320 I slot print_timing: id  0 | task 510771 | prompt eval time =      56.28 ms /     4 tokens (   14.07 ms per token,    71.07 tokens per second)
188.37.934.327 I slot print_timing: id  0 | task 510771 |        eval time =   10907.71 ms /   526 tokens (   20.78 ms per token,    48.13 tokens per second)
188.37.934.329 I slot print_timing: id  0 | task 510771 |       total time =   10964.00 ms /   530 tokens
188.37.934.330 I slot print_timing: id  0 | task 510771 |    graphs reused =     507732
188.37.934.370 I slot      release: id  0 | task 510771 | stop processing: n_tokens = 676, truncated = 0
188.38.136.078 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.223
188.38.215.440 W srv   update_impl:  - cache size limit reached (size = 8221.247 MiB)
188.38.226.934 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.825 MiB)
188.38.227.101 I slot launch_slot_: id  0 | task 511298 | processing task, is_child = 0
188.38.227.118 I slot   operator(): id  0 | task 511298 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (676/151/151/151/525/0/1)
188.38.240.330 W slot   operator(): id  0 | task 511298 | restored context checkpoint (pos_min = 146, pos_max = 146, n_tokens = 147, n_past = 147, size = 62.813 MiB)
188.38.240.348 I slot   operator(): id  0 | task 511298 | CHECKPOINT_ATTN_ONLY_TRIM p0=147 target=1 draft=0
188.41.300.267 I slot print_timing: id  0 | task 511298 | n_gen =    146, tg =  48.06 t/s, tg_3s =  48.40 t/s
188.44.307.616 I slot print_timing: id  0 | task 511298 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.22 t/s
188.47.321.651 I slot print_timing: id  0 | task 511298 | n_gen =    436, tg =  48.13 t/s, tg_3s =  48.11 t/s
188.50.332.163 I slot print_timing: id  0 | task 511298 | n_gen =    581, tg =  48.14 t/s, tg_3s =  48.16 t/s
188.53.336.237 I slot print_timing: id  0 | task 511298 | n_gen =    725, tg =  48.10 t/s, tg_3s =  47.93 t/s
188.56.338.405 I slot print_timing: id  0 | task 511298 | n_gen =    869, tg =  48.08 t/s, tg_3s =  47.97 t/s
188.59.350.122 I slot print_timing: id  0 | task 511298 | n_gen =   1013, tg =  48.04 t/s, tg_3s =  47.81 t/s
189.02.359.601 I slot print_timing: id  0 | task 511298 | n_gen =   1157, tg =  48.01 t/s, tg_3s =  47.85 t/s
189.05.364.307 I slot print_timing: id  0 | task 511298 | n_gen =   1301, tg =  48.00 t/s, tg_3s =  47.92 t/s
189.08.373.935 I slot print_timing: id  0 | task 511298 | n_gen =   1445, tg =  47.99 t/s, tg_3s =  47.85 t/s
189.11.378.193 I slot print_timing: id  0 | task 511298 | n_gen =   1589, tg =  47.98 t/s, tg_3s =  47.93 t/s
189.14.395.506 I slot print_timing: id  0 | task 511298 | n_gen =   1733, tg =  47.96 t/s, tg_3s =  47.72 t/s
189.15.528.457 I slot print_timing: id  0 | task 511298 | prompt eval time =      56.31 ms /     4 tokens (   14.08 ms per token,    71.04 tokens per second)
189.15.528.465 I slot print_timing: id  0 | task 511298 |        eval time =   37245.02 ms /  1787 tokens (   20.85 ms per token,    47.95 tokens per second)
189.15.528.467 I slot print_timing: id  0 | task 511298 |       total time =   37301.33 ms /  1791 tokens
189.15.528.468 I slot print_timing: id  0 | task 511298 |    graphs reused =     509510
189.15.528.508 I slot      release: id  0 | task 511298 | stop processing: n_tokens = 1937, truncated = 0
189.15.743.977 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.011
189.15.848.489 I slot launch_slot_: id  0 | task 513086 | processing task, is_child = 0
189.15.848.515 I slot   operator(): id  0 | task 513086 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1937/94/22/22/1915/72/1)
189.16.588.445 W slot   operator(): id  0 | task 513086 | created context checkpoint 1 of 32 (pos_min = 89, pos_max = 89, n_tokens = 90, size = 62.813 MiB)
189.19.641.409 I slot print_timing: id  0 | task 513086 | n_gen =    146, tg =  48.17 t/s, tg_3s =  48.50 t/s
189.20.724.712 I slot print_timing: id  0 | task 513086 | prompt eval time =     782.66 ms /    94 tokens (    8.33 ms per token,   120.10 tokens per second)
189.20.724.719 I slot print_timing: id  0 | task 513086 |        eval time =    4093.52 ms /   198 tokens (   20.78 ms per token,    48.12 tokens per second)
189.20.724.720 I slot print_timing: id  0 | task 513086 |       total time =    4876.18 ms /   292 tokens
189.20.724.722 I slot print_timing: id  0 | task 513086 |    graphs reused =     509705
189.20.724.760 I slot      release: id  0 | task 513086 | stop processing: n_tokens = 291, truncated = 0
189.20.925.899 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.323
189.21.002.625 W srv   update_impl:  - cache size limit reached (size = 8321.429 MiB)
189.21.009.897 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 144.555 MiB)
189.21.009.917 W srv   update_impl:  - cache size limit reached (size = 8239.687 MiB)
189.21.020.555 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 171.559 MiB)
189.21.020.748 I slot launch_slot_: id  0 | task 513286 | processing task, is_child = 0
189.21.020.770 I slot   operator(): id  0 | task 513286 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (291/94/94/94/197/0/1)
189.21.034.099 W slot   operator(): id  0 | task 513286 | restored context checkpoint (pos_min = 89, pos_max = 89, n_tokens = 90, n_past = 90, size = 62.813 MiB)
189.21.034.115 I slot   operator(): id  0 | task 513286 | CHECKPOINT_ATTN_ONLY_TRIM p0=90 target=1 draft=0
189.24.088.601 I slot print_timing: id  0 | task 513286 | n_gen =    146, tg =  48.15 t/s, tg_3s =  48.48 t/s
189.25.482.680 I slot print_timing: id  0 | task 513286 | prompt eval time =      56.25 ms /     4 tokens (   14.06 ms per token,    71.11 tokens per second)
189.25.482.688 I slot print_timing: id  0 | task 513286 |        eval time =    4405.65 ms /   213 tokens (   20.78 ms per token,    48.12 tokens per second)
189.25.482.689 I slot print_timing: id  0 | task 513286 |       total time =    4461.90 ms /   217 tokens
189.25.482.691 I slot print_timing: id  0 | task 513286 |    graphs reused =     509915
189.25.482.725 I slot      release: id  0 | task 513286 | stop processing: n_tokens = 306, truncated = 0
189.25.662.365 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.307
189.25.735.021 W srv   update_impl:  - cache size limit reached (size = 8199.738 MiB)
189.25.740.668 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 133.018 MiB)
189.25.740.877 I slot launch_slot_: id  0 | task 513500 | processing task, is_child = 0
189.25.740.900 I slot   operator(): id  0 | task 513500 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (306/94/94/94/212/0/1)
189.25.754.189 W slot   operator(): id  0 | task 513500 | restored context checkpoint (pos_min = 89, pos_max = 89, n_tokens = 90, n_past = 90, size = 62.813 MiB)
189.25.754.205 I slot   operator(): id  0 | task 513500 | CHECKPOINT_ATTN_ONLY_TRIM p0=90 target=1 draft=0
189.28.809.062 I slot print_timing: id  0 | task 513500 | n_gen =    146, tg =  48.14 t/s, tg_3s =  48.47 t/s
189.30.472.767 I slot print_timing: id  0 | task 513500 | prompt eval time =      56.23 ms /     4 tokens (   14.06 ms per token,    71.14 tokens per second)
189.30.472.774 I slot print_timing: id  0 | task 513500 |        eval time =    4675.63 ms /   226 tokens (   20.78 ms per token,    48.12 tokens per second)
189.30.472.776 I slot print_timing: id  0 | task 513500 |       total time =    4731.86 ms /   230 tokens
189.30.472.777 I slot print_timing: id  0 | task 513500 |    graphs reused =     510138
