0.00.019.281 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 2.25 bits/value, price-ordered decode-time degrades
0.00.019.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.653 W srv  llama_server: -----------------
0.00.019.655 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.655 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.655 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.655 W srv  llama_server: -----------------
0.00.020.902 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.00.020.978 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo2_tcq floor tier
VMEAN tap: no live V layers — add disabled
0.00.358.117 I operator(): VBR dynamic: KV VRAM budget 5480 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.00.606.893 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.899 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.606.906 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.606.909 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.606.911 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.606.920 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.606.923 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.925 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.606.928 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.606.930 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.606.932 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.606.936 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.606.939 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.606.943 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.606.950 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.807.402 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.01.945.788 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.945.794 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.01.945.862 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.01.946.718 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.951.317 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=1 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.01.954.935 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.954.967 I srv  llama_server: model loaded
0.01.954.972 I srv  llama_server: listening on http://127.0.0.1:8090
0.02.982.270 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
8.21.177.175 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =   4096, progress = 0.31, t =   4.24 s / 966.17 tokens per second
8.23.678.810 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.74 s / 911.43 tokens per second
8.26.351.924 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =   8192, progress = 0.62, t =   9.41 s / 870.18 tokens per second
8.29.142.014 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =  10240, progress = 0.78, t =  12.20 s / 839.05 tokens per second
8.32.141.380 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =  12288, progress = 0.94, t =  15.20 s / 808.23 tokens per second
8.32.933.394 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =  12625, progress = 0.96, t =  16.00 s / 789.28 tokens per second
8.33.529.136 W slot   operator(): id  0 | task 7001 | created context checkpoint 1 of 32 (pos_min = 12624, pos_max = 12624, n_tokens = 12625, size = 149.626 MiB)
8.33.555.907 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =  13020, progress = 0.99, t =  16.62 s / 783.48 tokens per second
8.34.187.363 W slot   operator(): id  0 | task 7001 | created context checkpoint 2 of 32 (pos_min = 13019, pos_max = 13019, n_tokens = 13020, size = 149.626 MiB)
8.34.217.301 I slot print_timing: id  0 | task 7001 | prompt processing, n_tokens =  13137, progress = 1.00, t =  17.28 s / 760.26 tokens per second
8.34.509.707 W slot   operator(): id  0 | task 7001 | created context checkpoint 3 of 32 (pos_min = 13136, pos_max = 13136, n_tokens = 13137, size = 149.626 MiB)
8.36.124.111 I slot print_timing: id  0 | task 7001 | prompt eval time =   17641.23 ms / 13141 tokens (    1.34 ms per token,   744.90 tokens per second)
8.36.124.114 I slot print_timing: id  0 | task 7001 |        eval time =    1544.76 ms /    42 tokens (   37.68 ms per token,    26.54 tokens per second)
8.36.124.115 I slot print_timing: id  0 | task 7001 |       total time =   19186.00 ms / 13183 tokens
8.36.124.116 I slot print_timing: id  0 | task 7001 |    graphs reused =       6794
8.36.124.611 I slot      release: id  0 | task 7001 | stop processing: n_tokens = 13182, truncated = 0
8.36.287.573 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.997
8.36.288.129 I slot launch_slot_: id  0 | task 7053 | processing task, is_child = 0
8.36.288.144 I slot   operator(): id  0 | task 7053 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13182/13296/13140/13140/42/156/1)
8.36.288.239 I slot   operator(): id  0 | task 7053 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13312 needed=183435264 available=183435264 physical_growth=0 physical_free=40894464 max_deficit=0
8.36.295.503 W slot   operator(): id  0 | task 7053 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
8.36.295.509 I slot   operator(): id  0 | task 7053 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
8.40.415.431 I slot print_timing: id  0 | task 7053 | n_gen =    100, tg =  26.32 t/s, tg_3s =  26.59 t/s
8.41.606.812 I slot print_timing: id  0 | task 7053 | prompt eval time =     365.81 ms /   159 tokens (    2.30 ms per token,   434.66 tokens per second)
8.41.606.815 I slot print_timing: id  0 | task 7053 |        eval time =    4952.51 ms /   132 tokens (   37.81 ms per token,    26.45 tokens per second)
8.41.606.816 I slot print_timing: id  0 | task 7053 |       total time =    5318.31 ms /   291 tokens
8.41.606.817 I slot print_timing: id  0 | task 7053 |    graphs reused =       6923
8.41.607.320 I slot      release: id  0 | task 7053 | stop processing: n_tokens = 13427, truncated = 0
8.42.574.346 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.990
8.42.575.122 I slot launch_slot_: id  0 | task 7187 | processing task, is_child = 0
8.42.575.140 I slot   operator(): id  0 | task 7187 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13427/13662/13295/13295/132/367/1)
8.42.575.258 I slot   operator(): id  0 | task 7187 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13568 needed=182583296 available=182583296 physical_growth=0 physical_free=40894464 max_deficit=0
8.42.582.738 W slot   operator(): id  0 | task 7187 | restored context checkpoint (pos_min = 13136, pos_max = 13136, n_tokens = 13137, n_past = 13137, size = 149.626 MiB)
8.42.582.750 I slot   operator(): id  0 | task 7187 | CHECKPOINT_ATTN_ONLY_TRIM p0=13137 target=1 draft=0
8.43.493.081 W slot   operator(): id  0 | task 7187 | created context checkpoint 4 of 32 (pos_min = 13657, pos_max = 13657, n_tokens = 13658, size = 149.626 MiB)
8.47.282.798 I slot print_timing: id  0 | task 7187 | n_gen =    100, tg =  26.60 t/s, tg_3s =  26.87 t/s
8.47.358.151 I slot print_timing: id  0 | task 7187 | prompt eval time =     986.29 ms /   525 tokens (    1.88 ms per token,   532.30 tokens per second)
8.47.358.153 I slot print_timing: id  0 | task 7187 |        eval time =    3796.35 ms /   102 tokens (   37.59 ms per token,    26.60 tokens per second)
8.47.358.154 I slot print_timing: id  0 | task 7187 |       total time =    4782.64 ms /   627 tokens
8.47.358.155 I slot print_timing: id  0 | task 7187 |    graphs reused =       7023
8.47.358.678 I slot      release: id  0 | task 7187 | stop processing: n_tokens = 13763, truncated = 0
8.47.432.885 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.993
8.47.433.523 I slot launch_slot_: id  0 | task 7292 | processing task, is_child = 0
8.47.433.540 I slot   operator(): id  0 | task 7292 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13763/13808/13661/13661/102/147/1)
8.47.433.660 I slot   operator(): id  0 | task 7292 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=1 watermark=13824 needed=181731328 available=181731328 physical_growth=0 physical_free=40894464 max_deficit=0
8.47.441.008 W slot   operator(): id  0 | task 7292 | restored context checkpoint (pos_min = 13657, pos_max = 13657, n_tokens = 13658, n_past = 13658, size = 149.626 MiB)
8.47.441.015 I slot   operator(): id  0 | task 7292 | CHECKPOINT_ATTN_ONLY_TRIM p0=13658 target=1 draft=0
8.50.631.749 I slot print_timing: id  0 | task 7292 | prompt eval time =     388.57 ms /   150 tokens (    2.59 ms per token,   386.03 tokens per second)
8.50.631.752 I slot print_timing: id  0 | task 7292 |        eval time =    2809.28 ms /    74 tokens (   38.48 ms per token,    25.99 tokens per second)
8.50.631.752 I slot print_timing: id  0 | task 7292 |       total time =    3197.85 ms /   224 tokens
8.50.631.753 I slot print_timing: id  0 | task 7292 |    graphs reused =       7094
8.50.632.277 I slot      release: id  0 | task 7292 | stop processing: n_tokens = 13881, truncated = 0
9.03.877.976 I srv    operator(): operator(): cleaning up before exit...
9.03.878.602 I srv       destroy: CACHE_AUTHORITY_SUMMARY configured=1 commits=68 refusals=0 retries=0 rollbacks=0
