[*] Launching Coordinator (Pascal P100 Mode)...
0.00.045.069 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.25 bits/value, price-ordered decode-time degrades
0.00.069.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.954 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Darwin-36B-Opus-ABLITERATED-HERETIC.i1-Q6_K.gguf'
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
13.02.407.932 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
13.02.407.984 W no implementations specified for speculative decoding
13.02.407.988 W no implementations specified for speculative decoding
13.02.408.094 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
13.02.408.429 W srv          init: --cache-idle-slots requires --cache-ram, disabling
13.02.433.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.433.509 I srv  llama_server: model loaded
13.02.433.550 I srv  llama_server: listening on http://0.0.0.0:8082
77.01.472.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1963.59.265.894 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   5120, progress = 0.53, t =  18.00 s / 284.46 tokens per second
1964.03.000.558 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   6144, progress = 0.63, t =  21.73 s / 282.69 tokens per second
1964.06.756.726 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   7168, progress = 0.74, t =  25.49 s / 281.21 tokens per second
1964.10.565.567 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   8192, progress = 0.85, t =  29.30 s / 279.60 tokens per second
1964.14.397.733 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   9163, progress = 0.95, t =  33.13 s / 276.57 tokens per second
1964.14.436.949 W slot   operator(): id  1 | task 8713 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1964.16.396.596 I slot print_timing: id  1 | task 8713 | prompt processing, n_tokens =   9675, progress = 1.00, t =  35.13 s / 275.41 tokens per second
1964.19.458.745 I slot print_timing: id  1 | task 8713 | n_decoded =    127, tg =  42.19 t/s, tg_3s =  42.19 t/s
1964.19.482.562 I slot print_timing: id  1 | task 8713 | prompt eval time =   35181.65 ms /  9679 tokens (    3.63 ms per token,   275.12 tokens per second)
1964.19.482.565 I slot print_timing: id  1 | task 8713 |        eval time =    3034.34 ms /   128 tokens (   23.71 ms per token,    42.18 tokens per second)
1964.19.482.566 I slot print_timing: id  1 | task 8713 |       total time =   38215.99 ms /  9807 tokens
1964.19.482.567 I slot print_timing: id  1 | task 8713 |    graphs reused =       8438
1964.19.482.793 I slot      release: id  1 | task 8713 | stop processing: n_tokens = 9806, truncated = 0
1964.19.500.454 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1964.19.500.622 I slot launch_slot_: id  1 | task 8852 | processing task, is_child = 0
1964.23.039.511 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.54 s / 289.36 tokens per second
1964.26.555.795 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   2048, progress = 0.21, t =   7.06 s / 290.28 tokens per second
1964.30.131.895 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   3072, progress = 0.32, t =  10.63 s / 288.96 tokens per second
1964.33.760.989 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   4096, progress = 0.42, t =  14.26 s / 287.23 tokens per second
1964.37.502.892 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   5120, progress = 0.53, t =  18.00 s / 284.41 tokens per second
1964.41.223.428 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   6144, progress = 0.63, t =  21.72 s / 282.84 tokens per second
1964.44.982.040 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   7168, progress = 0.74, t =  25.48 s / 281.30 tokens per second
1964.48.792.229 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   8192, progress = 0.85, t =  29.29 s / 279.67 tokens per second
1964.52.631.946 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   9163, progress = 0.95, t =  33.13 s / 276.57 tokens per second
1964.52.672.575 W slot   operator(): id  1 | task 8852 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1964.54.629.239 I slot print_timing: id  1 | task 8852 | prompt processing, n_tokens =   9675, progress = 1.00, t =  35.13 s / 275.42 tokens per second
1964.57.703.640 I slot print_timing: id  1 | task 8852 | prompt eval time =   35180.45 ms /  9679 tokens (    3.63 ms per token,   275.12 tokens per second)
1964.57.703.644 I slot print_timing: id  1 | task 8852 |        eval time =    3022.55 ms /   128 tokens (   23.61 ms per token,    42.35 tokens per second)
1964.57.703.645 I slot print_timing: id  1 | task 8852 |       total time =   38203.01 ms /  9807 tokens
1964.57.703.646 I slot print_timing: id  1 | task 8852 |    graphs reused =       8564
1964.57.703.870 I slot      release: id  1 | task 8852 | stop processing: n_tokens = 9806, truncated = 0
1965.00.774.667 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1965.00.774.845 I slot launch_slot_: id  1 | task 8991 | processing task, is_child = 0
1965.04.629.545 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.85 s / 265.65 tokens per second
1965.08.471.694 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   2048, progress = 0.21, t =   7.70 s / 266.08 tokens per second
1965.12.375.685 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   3072, progress = 0.32, t =  11.60 s / 264.81 tokens per second
1965.16.323.848 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   4096, progress = 0.42, t =  15.55 s / 263.43 tokens per second
1965.20.400.859 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   5120, progress = 0.53, t =  19.63 s / 260.88 tokens per second
1965.24.469.043 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   6144, progress = 0.63, t =  23.69 s / 259.30 tokens per second
1965.28.573.553 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   7168, progress = 0.74, t =  27.80 s / 257.85 tokens per second
1965.32.728.227 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   8192, progress = 0.85, t =  31.95 s / 256.37 tokens per second
1965.36.913.668 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   9163, progress = 0.95, t =  36.14 s / 253.55 tokens per second
1965.36.951.750 W slot   operator(): id  1 | task 8991 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1965.39.093.253 I slot print_timing: id  1 | task 8991 | prompt processing, n_tokens =   9675, progress = 1.00, t =  38.32 s / 252.49 tokens per second
1965.42.156.993 I slot print_timing: id  1 | task 8991 | n_decoded =    116, tg =  38.57 t/s, tg_3s =  38.57 t/s
1965.42.471.104 I slot print_timing: id  1 | task 8991 | prompt eval time =   38374.80 ms /  9679 tokens (    3.96 ms per token,   252.22 tokens per second)
1965.42.471.108 I slot print_timing: id  1 | task 8991 |        eval time =    3321.43 ms /   128 tokens (   25.95 ms per token,    38.54 tokens per second)
1965.42.471.108 I slot print_timing: id  1 | task 8991 |       total time =   41696.23 ms /  9807 tokens
1965.42.471.109 I slot print_timing: id  1 | task 8991 |    graphs reused =       8690
1965.42.471.339 I slot      release: id  1 | task 8991 | stop processing: n_tokens = 9806, truncated = 0
1965.42.489.192 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1965.42.489.358 I slot launch_slot_: id  1 | task 9130 | processing task, is_child = 0
1965.46.337.601 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   1024, progress = 0.11, t =   3.85 s / 266.10 tokens per second
1965.50.183.765 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   2048, progress = 0.21, t =   7.69 s / 266.17 tokens per second
1965.54.102.498 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   3072, progress = 0.32, t =  11.61 s / 264.53 tokens per second
1965.58.052.421 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   4096, progress = 0.42, t =  15.56 s / 263.19 tokens per second
1966.02.132.588 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   5120, progress = 0.53, t =  19.64 s / 260.65 tokens per second
1966.06.205.395 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   6144, progress = 0.63, t =  23.72 s / 259.07 tokens per second
1966.10.314.462 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   7168, progress = 0.74, t =  27.83 s / 257.61 tokens per second
1966.14.476.460 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   8192, progress = 0.85, t =  31.99 s / 256.10 tokens per second
1966.18.663.805 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   9163, progress = 0.95, t =  36.17 s / 253.30 tokens per second
1966.18.701.926 W slot   operator(): id  1 | task 9130 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1966.20.839.311 I slot print_timing: id  1 | task 9130 | prompt processing, n_tokens =   9675, progress = 1.00, t =  38.35 s / 252.28 tokens per second
1966.23.907.898 I slot print_timing: id  1 | task 9130 | n_decoded =    116, tg =  38.51 t/s, tg_3s =  38.51 t/s
1966.24.220.987 I slot print_timing: id  1 | task 9130 | prompt eval time =   38406.08 ms /  9679 tokens (    3.97 ms per token,   252.02 tokens per second)
1966.24.220.991 I slot print_timing: id  1 | task 9130 |        eval time =    3325.54 ms /   128 tokens (   25.98 ms per token,    38.49 tokens per second)
1966.24.220.992 I slot print_timing: id  1 | task 9130 |       total time =   41731.62 ms /  9807 tokens
1966.24.220.992 I slot print_timing: id  1 | task 9130 |    graphs reused =       8816
1966.24.221.222 I slot      release: id  1 | task 9130 | stop processing: n_tokens = 9806, truncated = 0
1966.27.295.900 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1966.27.296.092 I slot launch_slot_: id  1 | task 9269 | processing task, is_child = 0
1966.31.564.327 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   1024, progress = 0.11, t =   4.27 s / 239.91 tokens per second
1966.35.824.498 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   2048, progress = 0.21, t =   8.53 s / 240.14 tokens per second
1966.40.168.941 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   3072, progress = 0.32, t =  12.87 s / 238.64 tokens per second
1966.44.553.735 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   4096, progress = 0.42, t =  17.26 s / 237.34 tokens per second
1966.49.073.034 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   5120, progress = 0.53, t =  21.78 s / 235.11 tokens per second
1966.53.594.768 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   6144, progress = 0.63, t =  26.30 s / 233.62 tokens per second
1966.58.144.140 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   7168, progress = 0.74, t =  30.85 s / 232.36 tokens per second
1967.02.761.354 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   8192, progress = 0.85, t =  35.47 s / 230.99 tokens per second
1967.07.403.904 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   9163, progress = 0.95, t =  40.11 s / 228.46 tokens per second
1967.07.442.160 W slot   operator(): id  1 | task 9269 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1967.09.811.301 I slot print_timing: id  1 | task 9269 | prompt processing, n_tokens =   9675, progress = 1.00, t =  42.52 s / 227.57 tokens per second
1967.12.899.565 I slot print_timing: id  1 | task 9269 | n_decoded =    103, tg =  34.04 t/s, tg_3s =  34.04 t/s
1967.13.639.421 I slot print_timing: id  1 | task 9269 | prompt eval time =   42577.65 ms /  9679 tokens (    4.40 ms per token,   227.33 tokens per second)
1967.13.639.426 I slot print_timing: id  1 | task 9269 |        eval time =    3765.65 ms /   128 tokens (   29.42 ms per token,    33.99 tokens per second)
1967.13.639.426 I slot print_timing: id  1 | task 9269 |       total time =   46343.30 ms /  9807 tokens
1967.13.639.427 I slot print_timing: id  1 | task 9269 |    graphs reused =       8942
1967.13.639.656 I slot      release: id  1 | task 9269 | stop processing: n_tokens = 9806, truncated = 0
1967.13.657.871 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1967.13.658.037 I slot launch_slot_: id  1 | task 9408 | processing task, is_child = 0
1967.17.921.491 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   1024, progress = 0.11, t =   4.26 s / 240.18 tokens per second
1967.22.169.610 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   2048, progress = 0.21, t =   8.51 s / 240.61 tokens per second
1967.26.500.179 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   3072, progress = 0.32, t =  12.84 s / 239.21 tokens per second
1967.30.872.432 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   4096, progress = 0.42, t =  17.21 s / 237.94 tokens per second
1967.35.397.243 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   5120, progress = 0.53, t =  21.74 s / 235.52 tokens per second
1967.39.916.428 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   6144, progress = 0.63, t =  26.26 s / 233.98 tokens per second
1967.44.472.134 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   7168, progress = 0.74, t =  30.81 s / 232.62 tokens per second
1967.49.087.905 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   8192, progress = 0.85, t =  35.43 s / 231.22 tokens per second
1967.53.733.851 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   9163, progress = 0.95, t =  40.08 s / 228.64 tokens per second
1967.53.771.915 W slot   operator(): id  1 | task 9408 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1967.56.146.403 I slot print_timing: id  1 | task 9408 | prompt processing, n_tokens =   9675, progress = 1.00, t =  42.49 s / 227.71 tokens per second
1967.59.227.635 I slot print_timing: id  1 | task 9408 | n_decoded =    103, tg =  34.12 t/s, tg_3s =  34.12 t/s
1967.59.968.145 I slot print_timing: id  1 | task 9408 | prompt eval time =   42551.03 ms /  9679 tokens (    4.40 ms per token,   227.47 tokens per second)
1967.59.968.148 I slot print_timing: id  1 | task 9408 |        eval time =    3759.07 ms /   128 tokens (   29.37 ms per token,    34.05 tokens per second)
1967.59.968.149 I slot print_timing: id  1 | task 9408 |       total time =   46310.10 ms /  9807 tokens
1967.59.968.150 I slot print_timing: id  1 | task 9408 |    graphs reused =       9068
1967.59.968.375 I slot      release: id  1 | task 9408 | stop processing: n_tokens = 9806, truncated = 0
1968.03.039.585 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1968.03.039.769 I slot launch_slot_: id  1 | task 9547 | processing task, is_child = 0
1968.07.819.535 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   1024, progress = 0.11, t =   4.78 s / 214.24 tokens per second
1968.12.583.173 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   2048, progress = 0.21, t =   9.54 s / 214.60 tokens per second
1968.17.443.618 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   3072, progress = 0.32, t =  14.40 s / 213.28 tokens per second
1968.22.351.315 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   4096, progress = 0.42, t =  19.31 s / 212.10 tokens per second
1968.27.418.828 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   5120, progress = 0.53, t =  24.38 s / 210.02 tokens per second
1968.32.484.835 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   6144, progress = 0.63, t =  29.45 s / 208.66 tokens per second
1968.37.585.156 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   7168, progress = 0.74, t =  34.55 s / 207.50 tokens per second
1968.42.767.071 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   8192, progress = 0.85, t =  39.73 s / 206.21 tokens per second
1968.47.989.592 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   9163, progress = 0.95, t =  44.95 s / 203.85 tokens per second
1968.48.027.970 W slot   operator(): id  1 | task 9547 | created context checkpoint 1 of 32 (pos_min = 9162, pos_max = 9162, n_tokens = 9163, size = 62.813 MiB)
1968.50.693.950 I slot print_timing: id  1 | task 9547 | prompt processing, n_tokens =   9675, progress = 1.00, t =  47.65 s / 203.03 tokens per second
1968.54.060.666 I slot print_timing: id  1 | task 9547 | n_decoded =    100, tg =  30.33 t/s, tg_3s =  30.33 t/s
1968.54.990.364 I slot print_timing: id  1 | task 9547 | prompt eval time =   47723.46 ms /  9679 tokens (    4.93 ms per token,   202.81 tokens per second)
1968.54.990.368 I slot print_timing: id  1 | task 9547 |        eval time =    4227.11 ms /   128 tokens (   33.02 ms per token,    30.28 tokens per second)
1968.54.990.369 I slot print_timing: id  1 | task 9547 |       total time =   51950.57 ms /  9807 tokens
1968.54.990.370 I slot print_timing: id  1 | task 9547 |    graphs reused =       9194
1968.54.990.624 I slot      release: id  1 | task 9547 | stop processing: n_tokens = 9806, truncated = 0
1968.55.008.501 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 2 tokens (sim 0.000 <= 0.100 thold)
1968.55.008.654 I slot launch_slot_: id  1 | task 9686 | processing task, is_child = 0
1968.59.774.204 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   1024, progress = 0.11, t =   4.77 s / 214.88 tokens per second
1969.04.520.849 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   2048, progress = 0.21, t =   9.51 s / 215.30 tokens per second
1969.09.360.336 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   3072, progress = 0.32, t =  14.35 s / 214.05 tokens per second
1969.14.243.566 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   4096, progress = 0.42, t =  19.23 s / 212.95 tokens per second
1969.19.292.594 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   5120, progress = 0.53, t =  24.28 s / 210.84 tokens per second
1969.24.342.331 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   6144, progress = 0.63, t =  29.33 s / 209.45 tokens per second
1969.29.424.831 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   7168, progress = 0.74, t =  34.42 s / 208.27 tokens per second
1969.34.605.151 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   8192, progress = 0.85, t =  39.60 s / 206.89 tokens per second
1969.39.799.886 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   9164, progress = 0.95, t =  44.79 s / 204.59 tokens per second
1969.39.839.793 W slot   operator(): id  1 | task 9686 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1969.42.503.190 I slot print_timing: id  1 | task 9686 | prompt processing, n_tokens =   9676, progress = 1.00, t =  47.49 s / 203.73 tokens per second
1969.45.877.757 I slot print_timing: id  1 | task 9686 | n_decoded =    100, tg =  30.26 t/s, tg_3s =  30.26 t/s
1969.46.807.606 I slot print_timing: id  1 | task 9686 | prompt eval time =   47564.20 ms /  9680 tokens (    4.91 ms per token,   203.51 tokens per second)
1969.46.807.610 I slot print_timing: id  1 | task 9686 |        eval time =    4234.74 ms /   128 tokens (   33.08 ms per token,    30.23 tokens per second)
1969.46.807.611 I slot print_timing: id  1 | task 9686 |       total time =   51798.94 ms /  9808 tokens
1969.46.807.611 I slot print_timing: id  1 | task 9686 |    graphs reused =       9320
1969.46.807.836 I slot      release: id  1 | task 9686 | stop processing: n_tokens = 9807, truncated = 0
1969.49.876.137 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1969.49.876.332 I slot launch_slot_: id  1 | task 9825 | processing task, is_child = 0
1969.55.439.751 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   1024, progress = 0.11, t =   5.56 s / 184.06 tokens per second
1970.00.986.283 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   2048, progress = 0.21, t =  11.11 s / 184.34 tokens per second
1970.06.650.118 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   3072, progress = 0.32, t =  16.77 s / 183.14 tokens per second
1970.12.375.970 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   4096, progress = 0.42, t =  22.50 s / 182.05 tokens per second
1970.18.273.942 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   5120, progress = 0.53, t =  28.40 s / 180.30 tokens per second
1970.24.175.015 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   6144, progress = 0.63, t =  34.30 s / 179.13 tokens per second
1970.30.127.204 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   7168, progress = 0.74, t =  40.25 s / 178.08 tokens per second
1970.36.172.859 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   8192, progress = 0.85, t =  46.30 s / 176.95 tokens per second
1970.42.277.888 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   9164, progress = 0.95, t =  52.40 s / 174.88 tokens per second
1970.42.316.067 W slot   operator(): id  1 | task 9825 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1970.45.431.582 I slot print_timing: id  1 | task 9825 | prompt processing, n_tokens =   9676, progress = 1.00, t =  55.56 s / 174.17 tokens per second
1970.49.361.930 I slot print_timing: id  1 | task 9825 | n_decoded =    100, tg =  25.97 t/s, tg_3s =  25.97 t/s
1970.50.449.386 I slot print_timing: id  1 | task 9825 | prompt eval time =   55634.91 ms /  9680 tokens (    5.75 ms per token,   173.99 tokens per second)
1970.50.449.390 I slot print_timing: id  1 | task 9825 |        eval time =    4938.12 ms /   128 tokens (   38.58 ms per token,    25.92 tokens per second)
1970.50.449.391 I slot print_timing: id  1 | task 9825 |       total time =   60573.03 ms /  9808 tokens
1970.50.449.391 I slot print_timing: id  1 | task 9825 |    graphs reused =       9446
1970.50.449.646 I slot      release: id  1 | task 9825 | stop processing: n_tokens = 9807, truncated = 0
1970.50.467.325 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1970.50.467.556 I slot launch_slot_: id  1 | task 9964 | processing task, is_child = 0
1970.56.037.911 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   1024, progress = 0.11, t =   5.57 s / 183.83 tokens per second
1971.01.594.520 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   2048, progress = 0.21, t =  11.13 s / 184.06 tokens per second
1971.07.281.617 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   3072, progress = 0.32, t =  16.81 s / 182.70 tokens per second
1971.13.048.762 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   4096, progress = 0.42, t =  22.58 s / 181.39 tokens per second
1971.18.990.860 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   5120, progress = 0.53, t =  28.52 s / 179.50 tokens per second
1971.24.931.474 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   6144, progress = 0.63, t =  34.46 s / 178.27 tokens per second
1971.30.927.089 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   7168, progress = 0.74, t =  40.46 s / 177.16 tokens per second
1971.37.024.045 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   8192, progress = 0.85, t =  46.56 s / 175.96 tokens per second
1971.43.134.576 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   9164, progress = 0.95, t =  52.67 s / 174.00 tokens per second
1971.43.172.884 W slot   operator(): id  1 | task 9964 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1971.46.299.427 I slot print_timing: id  1 | task 9964 | prompt processing, n_tokens =   9676, progress = 1.00, t =  55.83 s / 173.31 tokens per second
1971.50.224.468 I slot print_timing: id  1 | task 9964 | n_decoded =    100, tg =  26.01 t/s, tg_3s =  26.01 t/s
1971.51.313.909 I slot print_timing: id  1 | task 9964 | prompt eval time =   55911.64 ms /  9680 tokens (    5.78 ms per token,   173.13 tokens per second)
1971.51.313.913 I slot print_timing: id  1 | task 9964 |        eval time =    4934.71 ms /   128 tokens (   38.55 ms per token,    25.94 tokens per second)
1971.51.313.914 I slot print_timing: id  1 | task 9964 |       total time =   60846.34 ms /  9808 tokens
1971.51.313.914 I slot print_timing: id  1 | task 9964 |    graphs reused =       9572
1971.51.314.138 I slot      release: id  1 | task 9964 | stop processing: n_tokens = 9807, truncated = 0
1971.54.384.106 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1971.54.384.305 I slot launch_slot_: id  1 | task 10103 | processing task, is_child = 0
1972.00.844.674 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   1024, progress = 0.11, t =   6.46 s / 158.51 tokens per second
1972.07.294.302 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   2048, progress = 0.21, t =  12.91 s / 158.64 tokens per second
1972.13.880.071 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   3072, progress = 0.32, t =  19.50 s / 157.57 tokens per second
1972.20.552.612 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   4096, progress = 0.42, t =  26.17 s / 156.53 tokens per second
1972.27.423.437 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   5120, progress = 0.53, t =  33.04 s / 154.97 tokens per second
1972.34.308.472 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   6144, progress = 0.63, t =  39.92 s / 153.89 tokens per second
1972.41.244.190 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   7168, progress = 0.74, t =  46.86 s / 152.97 tokens per second
1972.48.306.478 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   8192, progress = 0.85, t =  53.92 s / 151.92 tokens per second
1972.55.386.386 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   9164, progress = 0.95, t =  61.00 s / 150.22 tokens per second
1972.55.425.212 W slot   operator(): id  1 | task 10103 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1972.59.054.112 I slot print_timing: id  1 | task 10103 | prompt processing, n_tokens =   9676, progress = 1.00, t =  64.67 s / 149.62 tokens per second
1973.03.847.129 I slot print_timing: id  1 | task 10103 | n_decoded =    100, tg =  21.29 t/s, tg_3s =  21.29 t/s
1973.05.175.551 I slot print_timing: id  1 | task 10103 | prompt eval time =   64765.99 ms /  9680 tokens (    6.69 ms per token,   149.46 tokens per second)
1973.05.175.555 I slot print_timing: id  1 | task 10103 |        eval time =    6025.23 ms /   128 tokens (   47.07 ms per token,    21.24 tokens per second)
